INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13 14  4 14]
 [11 14 14 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13 14 14 14]
 [11 14  4 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13 14 14 14]
 [11 14  4 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13 14  4 14]
 [11 14 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13 14  4 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13 14]
 [13  4 14 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [13  4 14 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [13 14  4 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [13 14 13 14]
 [14 14  4 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [13 14 13 14]
 [14 14 14 10]
 [11 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [11 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 13 13 14]
 [14 14  4 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 13  4 10]
 [11 14 14 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 13 14 10]
 [11 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 14 13 10]
 [11 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 14 13 10]
 [11 14 14  4]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 14 13 10]
 [14 14 14  4]
 [11 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 14 13 10]
 [14 14 14 14]
 [11 12 14  4]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 14 13 10]
 [14 14 14 14]
 [11 12 14  4]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 14 13 10]
 [14 14 14 14]
 [11 12  4 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 14 13 10]
 [14 14 14 14]
 [11 12  4 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 14 13 10]
 [14 14  4 14]
 [11 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 14 13 10]
 [11 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 14 13 10]
 [11 14 14  4]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [11 14 13 10]
 [14 14 14  4]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [11 14 13 10]
 [14 14  4 14]
 [14 12 14 14]
 [11 14 14 14]
 [14 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [11 14 13 10]
 [14 14  4 14]
 [14 12 14 14]
 [14 14 14 14]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [11 14 13 10]
 [14 14 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [11 12  9 14]
 [14  7 13 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [11 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  4 14]
 [11 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [11 14  4 14]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 14 13]
 [14 11 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [11 14 14  4]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [11 14 14  4]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [11 14  4 14]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [11 14  4 14]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [11 14 14  4]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 14 12 14]
 [14 14 14 14]
 [11 14 14  4]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 14 10]
 [14 14 12 14]
 [14 14 14 14]
 [11 14  4 14]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  4 14]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  4]
 [14 12 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  8 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14  4]
 [11 12 14 14]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14  4]
 [11 12 14 14]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 13 13]
 [14 11 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 14 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 14 12 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 12  4 14]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12  4 14]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14  4]
 [11 12 14 14]
 [14 14 14  9]
 [14  7 13 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14  4]
 [11 12 14 14]
 [14 14 13  9]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 13  9]
 [14  7 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 12  4 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 12 14 14]
 [11 14  4 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [14 12 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [12 14 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 13]
 [14 12 14 14]
 [14 14 14 10]
 [12 14 14  4]
 [11 14 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [14 12 14 13]
 [14 14 14 10]
 [12 14 14  4]
 [11 14 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [14 12 14 13]
 [14 14 14 10]
 [12 14 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [12 14 14 13]
 [14 14 14 10]
 [12 14 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [12 14 14 13]
 [14 14 14 10]
 [12 14 14  4]
 [11 14 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14  4]
 [11 14 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 13 14]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14 14]
 [11 14 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14  4]
 [11 14 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14  4]
 [14 11 14 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 10]
 [14 14 14 14]
 [14 11 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 14]
 [14 14 14 10]
 [14 11 14  4]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 11 14 13]
 [12 14 14 13]
 [12 14 14 14]
 [14 14 14 10]
 [14 11  4 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 11 14 13]
 [12 14 14 13]
 [12 14 14 14]
 [14 14 14 10]
 [14 11  4 14]
 [14 14 13  9]
 [14 14  7 13]]
=10 

=16 

