INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5  3 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14  8  1 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [ 8 14  1 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [ 8  6  1 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [ 8  0  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0  9 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6 14  2]
 [14 14  1 14]
 [14  0 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0 14  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0  9 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0 14  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14  4  6]
 [14 14 14  2]
 [14  6  1 14]
 [14  0  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  6  1 14]
 [14  0  9 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  6  1 14]
 [14  0 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14 14  6 14]
 [14  1 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6 14]
 [14 14 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0  9 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6 14]
 [14 14 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [14  0  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [ 6 14 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [ 6 14 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14  3]
 [14  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  1  2]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  1  2]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  5 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [14  6  1 14]
 [ 0 14  9 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [14  6  1 14]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [ 6 14  1 14]
 [ 0  9 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [ 6  9  1 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6  9  1 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6 14  1 14]
 [ 0  9 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0  9  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [ 6  1  6  2]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6  9 14 14]
 [ 0 14  1 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6  9 14 14]
 [ 0 14  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0  9  1 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0  9  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6  9 14 14]
 [ 0 14  1 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6  9 14 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0  9 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14  6 14]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0  9 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14  6 14]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0 14  9  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14  6 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 6 14 14  2]
 [ 0 14  9  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14  6 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 6 14 14  2]
 [ 0  9 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14 14]
 [ 6 14 14  2]
 [ 0  9 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14 14]
 [ 6 14 14  2]
 [ 0 14  9  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [ 0 14  9  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5 14 14  3]
 [14  1  6  2]
 [ 6 14 14  6]
 [14  4 14 14]
 [14  6 14  2]
 [ 6 14 14 14]
