INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
[[14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

Illegal move action_id=140, action=((3, 0), (3, 1)), 
current_player=1 (B), 
board[(3, 0)]=10, board[(3, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

Illegal move action_id=208, action=((4, 2), (4, 3)), 
current_player=1 (B), 
board[(4, 2)]=12, board[(4, 3)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=1 (B), 
board[(7, 2)]=7, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=282, action=((7, 1), (6, 1)), 
current_player=1 (B), 
board[(7, 1)]=7, board[(6, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 1  7 14 14]
 [14 14 14 14]]
=10 

=16 

Illegal move action_id=237, action=((6, 1), (5, 1)), 
current_player=1 (B), 
board[(6, 1)]=7, board[(5, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14  7 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14  7 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=152, action=((3, 1), (3, 2)), 
current_player=1 (B), 
board[(3, 1)]=10, board[(3, 2)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14  7 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14  7 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=192, action=((5, 1), (4, 1)), 
current_player=1 (B), 
board[(5, 1)]=7, board[(4, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14  7 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=147, action=((4, 1), (3, 1)), 
current_player=1 (B), 
board[(4, 1)]=7, board[(3, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=151, action=((3, 1), (3, 0)), 
current_player=1 (B), 
board[(3, 1)]=7, board[(3, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=219, action=((4, 3), (4, 2)), 
current_player=1 (B), 
board[(4, 3)]=12, board[(4, 2)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=208, action=((4, 2), (4, 3)), 
current_player=1 (B), 
board[(4, 2)]=12, board[(4, 3)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=219, action=((4, 3), (4, 2)), 
current_player=1 (B), 
board[(4, 3)]=12, board[(4, 2)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=164, action=((3, 2), (3, 3)), 
current_player=1 (B), 
board[(3, 2)]=10, board[(3, 3)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=207, action=((4, 2), (4, 1)), 
current_player=1 (B), 
board[(4, 2)]=12, board[(4, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=96, action=((2, 0), (2, 1)), 
current_player=1 (B), 
board[(2, 0)]=13, board[(2, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=43, action=((0, 3), (0, 2)), 
current_player=1 (B), 
board[(0, 3)]=8, board[(0, 2)]=14, 
board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=196, action=((4, 1), (4, 2)), 
current_player=1 (B), 
board[(4, 1)]=12, board[(4, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=146, action=((2, 1), (3, 1)), 
current_player=1 (B), 
board[(2, 1)]=13, board[(3, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=175, action=((3, 3), (3, 2)), 
current_player=1 (B), 
board[(3, 3)]=10, board[(3, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=180, action=((3, 0), (4, 0)), 
current_player=1 (B), 
board[(3, 0)]=7, board[(4, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 10 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=1 (B), 
board[(3, 2)]=10, board[(2, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=119, action=((2, 2), (2, 1)), 
current_player=1 (B), 
board[(2, 2)]=10, board[(2, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=67, action=((0, 2), (1, 2)), 
current_player=1 (B), 
board[(0, 2)]=8, board[(1, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=152, action=((3, 1), (3, 2)), 
current_player=1 (B), 
board[(3, 1)]=13, board[(3, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=208, action=((4, 2), (4, 3)), 
current_player=1 (B), 
board[(4, 2)]=12, board[(4, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=164, action=((3, 2), (3, 3)), 
current_player=1 (B), 
board[(3, 2)]=13, board[(3, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=175, action=((3, 3), (3, 2)), 
current_player=1 (B), 
board[(3, 3)]=13, board[(3, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=112, action=((1, 2), (2, 2)), 
current_player=1 (B), 
board[(1, 2)]=8, board[(2, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=120, action=((2, 2), (2, 3)), 
current_player=1 (B), 
board[(2, 2)]=8, board[(2, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=1 (B), 
board[(3, 2)]=13, board[(2, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 13 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 13  8]
 [14 14 14 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=225, action=((4, 0), (5, 0)), 
current_player=1 (B), 
board[(4, 0)]=7, board[(5, 0)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 13  8]
 [14 14 14 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=57, action=((2, 1), (1, 1)), 
current_player=1 (B), 
board[(2, 1)]=10, board[(1, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=270, action=((5, 0), (6, 0)), 
current_player=1 (B), 
board[(5, 0)]=7, board[(6, 0)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 7 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=303, action=((5, 3), (6, 3)), 
current_player=1 (B), 
board[(5, 3)]=13, board[(6, 3)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=68, action=((2, 2), (1, 2)), 
current_player=1 (B), 
board[(2, 2)]=13, board[(1, 2)]=14, 
board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=131, action=((2, 3), (2, 2)), 
current_player=1 (B), 
board[(2, 3)]=8, board[(2, 2)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]]
=10 

=16 

Illegal move action_id=259, action=((6, 3), (5, 3)), 
current_player=1 (B), 
board[(6, 3)]=13, board[(5, 3)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 7 14 14 13]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 7 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=1 (B), 
board[(6, 0)]=7, board[(7, 0)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 c1

Illegal move action_id=328, action=((7, 1), (7, 2)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 2)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=1 (B), 
board[(7, 0)]=7, board[(7, 1)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c1 d1

Illegal move action_id=340, action=((7, 2), (7, 3)), 
current_player=0 (R), 
board[(7, 2)]=1, board[(7, 3)]=14, 
board state:
[[14 14 14 14]
 [14 10 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14 14 14]
 [14  7  1 14]]
=10 

