INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
 [ 0 14  8 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 10 14 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14  8 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 10 14 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [14 11 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 0 11 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 0 11 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 0 11 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 14]
 [14 14  8 13]
 [ 0 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 11 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [14 10 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  0 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  0 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 11 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  0 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  0 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [ 8 10  9  7]
 [14 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14  0 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14  0 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  0 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  0 14 11]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [14 14  0 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [14 14  0 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  0 14 11]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [10 14  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [10 14  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [10 14  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [10 14  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14  8 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  0  8 11]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14  0  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [ 0 14  8 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [ 0 14 14 11]
 [14  8 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [ 0 14 14 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [14 14 14 11]
 [ 0  8 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [14 14 14 11]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [ 0 14 14 11]
 [14  8 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [ 0 14 14 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [14 14 14 11]
 [ 0 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [14 14 14 11]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9 14]
 [ 8 14 13  7]
 [14 14 14 13]
 [14 14 14 11]
 [14  0  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14  0  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [ 0 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 11]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 11]
 [14  0  8 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14  0  8 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [ 8 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14  0 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 10  9  7]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14  0 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 10 14  7]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 10 14  7]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [ 0 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [ 8 14 14 13]
 [ 0 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [14  8 14 13]
 [ 0 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [ 0  8 14 13]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [ 0 14 14 13]
 [14  8 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 10 13 14]
 [14 14 14 13]
 [ 0  8 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 14 13]
 [ 0  8 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 14 13]
 [14  8 14 11]
 [ 0 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [14  8 14 11]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14 14  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [ 0  8 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [ 0  8 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [14  8 14 11]
 [ 0 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [ 8 14 14 11]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 13 13 10]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 10 13 14]
 [ 8 14 14 11]
 [14  0 14 14]]
=10 

=16 

=12 b1 a1

