INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [14  2 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [14  2 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [ 2 14 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [ 2 13 14 13]
 [14 14 11 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [ 2 13 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [13 14 14 10]
 [14  2 14 14]
 [14 14 11 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 10]
 [13 14 14 14]
 [14  2 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [ 7 14 14 10]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 11 13]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 10]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14  7 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14  7 14 10]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14 14  7 10]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14 14  7 10]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 11 13]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14 14  7 10]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [ 8 13 11 14]
 [14 14  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 13 11 14]
 [ 8 14  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 13 11 14]
 [ 8 14  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [ 8 13  7 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [ 8 14  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [ 8 14  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]
 [14 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [14  2 11 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 11 13]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 11 14]
 [ 2 14 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 13 14 14]
 [13 14 11 14]
 [14  2 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 10]
 [14  8  7 14]
 [14 14 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 10]
 [14  8  7 14]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 10]
 [14 14  7 14]
 [14  8 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14  8 14 10]
 [14 14  7 14]
 [14  8 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  8  7 14]
 [14  8 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  8  7 14]
 [14  8 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  8  7 14]
 [ 8 14 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  8  7 14]
 [ 8 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  8  7 14]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  8  7 14]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  8 14  7]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  8 14  7]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 8  8 14  7]
 [14 14 14 14]
 [13 13 11 14]
 [14 14  2 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 8  8 14  7]
 [14 14 14 14]
 [13 13 11 14]
 [14  2 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 8  8 14  7]
