INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 9  1 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 9  1  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=9, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 9  1  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [14 11 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14 14  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [14 11 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1  1 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 14 13 14]
 [14 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 12 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 14 13 14]
 [14 12 10 14]
 [14  1  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 14 13 14]
 [14 12 10 14]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 14 13 14]
 [14 12 10 14]
 [ 1 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 1  1 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 1  1 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [ 1 14 10 14]
 [14  1 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [11 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [ 1 14 10 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [11 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14  1 10 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14  1 10 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14  1 10 14]
 [14 14  1 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14  1 10 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [ 1 14 10 14]
 [14 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 12 13 14]
 [ 8 14 10 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 12 13 14]
 [ 8 14 10 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [11  7 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 8 12 13 14]
 [ 1 14 10 14]
 [14 14 14 14]]
=10 

=16 


# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[DEBUG] Config loaded successfully
/home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/mgtp.py:38: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
[DEBUG] Model moved to device: cuda:0

###
Account: a1
Mode: MGTP
Path: /home/ntcucsk201/anaconda3/envs/darkchess/bin/python
Arg: /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/mgtp.py -model_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_muzero/darkchess_muzero_ns1000_upc50_rer0.0_bs512_251016/ckpt/iteration_2950.pth.tar -config_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_muzero/darkchess_muzero_ns1000_upc50_rer0.0_bs512_251016/formatted_total_config.py
Name: LightZero_DarkChess
Version: 1.0.0
###
