INITIAL
* 9:6pm Feb 3, 2026
* a1 vs a0
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  6  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=6, 
[debug] board state:
[[10 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14  6  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 6 14 14  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  6  9]
 [ 6 14 14  3]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  6  9]
 [ 6 14 14  3]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=172, action=((7, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(3, 3)]=9, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  9]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  5]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  6 14]
 [ 6 14 14  5]
 [14 14 14  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  6 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14  6  5]
 [14 14 14 14]
 [14  4  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 6 14  6  5]
 [14 14 14 14]
 [14  4  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 6 14  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 4 14  1  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 4 14  1  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 4 14  1  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 4  1 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 4  1 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1  6 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1  6 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  6 14  5]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4 14  1  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4 14  1  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [ 4 14  1  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [ 4 14  1  2]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14  2]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14  2]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14  6 14]
 [ 1 14 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  5]
 [14  6 14 14]
 [ 1 14 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  5]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 10 14]
 [ 1  6 14  6]
 [14 14 14  2]
 [ 4 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 10 14]
 [ 1  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  5]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  5]
 [ 1 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 10 14]
 [14  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 10 14]
 [14  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  6 14  6]
 [14 14  1  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  6 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 10]
 [ 1 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 10]
 [ 1  6 14 14]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14 10]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1  6 14 10]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1  6 10 14]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 10 14]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14 10]
 [14 14 14  6]
 [14 14  1  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14 10]
 [14 14 14  6]
 [14  1 14  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 10]
 [ 1  6 14 14]
 [14 14 14  6]
 [14  1 14  2]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 10]
 [ 1  6 14 14]
 [14 14 14  6]
 [14  1 14  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1  6 14 10]
 [14 14 14  6]
 [14  1 14  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 10]
 [14 14 14  6]
 [14  1 14  2]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14 10]
 [ 1  6 14 14]
 [14 14 14  6]
 [14  1 14  2]
