INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
 [14 14  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[12 14 10 14]
 [14 14  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[12 14 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=13, 
[debug] board state:
[[12 14 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 12 10 14]
 [14 14  7 13]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9 14 13 10]
 [14  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9 14 13 10]
 [14  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9 14 13 10]
 [14  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9 14 13 10]
 [14  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [14 14  7 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 10 13]
 [14  7 14 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [14  7 14 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 12 10 13]
 [14  7 14 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 12 10 13]
 [14  7 14 14]
 [ 9  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 10 13]
 [ 9  7 14 14]
 [14  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 12 10 13]
 [ 9  7 14 14]
 [14  8 13 10]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 12 10 13]
 [ 9  7 14 14]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 12 10 13]
 [ 9  7 14 14]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 12 10 14]
 [ 9  7 14 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 12 10 14]
 [ 9  7 14 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11  1]
 [14 11 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 12 10 14]
 [ 9  7 14 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 12 10 14]
 [ 9  7 14 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  1]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9  7 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  1]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9  7 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 9  7 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 9  7 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 11  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  1]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  1]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 14 14  8]
 [14 13 14  1]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=8, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 13 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [14  8 13 10]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=10, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [ 8 14 13 10]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 10 13]
 [ 8 14 13  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=13, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10 13]
 [ 8 14 13  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[12 14  7  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14  7  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[12 14  7  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14  7  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 9 14 10  1]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[12 14  7  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 14 10]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 14 10]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 14 10]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 14 10]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12  7  1 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[12  7 14  1]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12  7 14  1]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[12  7 14 14]
 [14 14 10  1]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12  7 14 14]
 [14 10 14  1]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[12  7 14 14]
 [14 10  1 14]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 10  1 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 10 14 14]
 [14 14  1 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[12  7 14 14]
 [ 9 14 14 14]
 [14 10  1 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
