INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 13]
 [ 9 14 14 14]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 13]
 [ 9 14 14 14]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13  9 14  8]
 [11 14 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 10 14 13]
 [12 14 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 10 14 13]
 [12 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 10 13]
 [12 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 14 14]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [14 11 14  7]
 [ 8 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [ 8 11 14  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [ 8 11 14  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13  9 14  8]
 [ 8 14 11  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [13  9 14  8]
 [ 8 14 11  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 13 14]
 [14 14 14 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 10 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [14 10 14 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [ 8 14 11  7]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [ 9 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 13 14 14]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 14 14 13]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14  7]
 [ 8 14 11 14]
 [14 14 14 13]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 13]
 [10 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9  8]
 [13 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=9, 
[debug] board state:
[[13  2  9  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 14  2  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14  2  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13  2 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11  7]
 [ 8 14 14 14]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11 14]
 [ 8 14 14  7]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 11 14]
 [ 8 14 14  7]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11  7]
 [ 8 14 14 14]
 [10 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11  7]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11  7]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
