INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  1  4  3]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1  4  3]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1  4 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [10  1  4 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [10  1  4 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1  4 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11 14  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11 14  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11 14  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 11  2  8]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14  8]
 [14 11  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14  8]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10  1 14  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 11  2  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 11  2  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6 14 14]
 [14  4  0 14]
 [14 14 14  8]
 [14 11  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14 14  8]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4  0  8]
 [14 14 14 14]
 [14 11  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14  8]
 [14 14  0 14]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  0  8]
 [14 11  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14  8]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14  8]
 [14  0 14 14]
 [14 11  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14  8]
 [14  0 14 14]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 6  2 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14  8]
 [14 11  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14  8]
 [14 11  2 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14 11  2  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=2, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14 11  2  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=11, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14 11  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  0  8 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  3]
 [ 1 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  0 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  0 14  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  0  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  4]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  3]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  3]
 [ 6 14 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  1 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [14  0 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  1 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 8  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  1 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  1 14  4]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14  4]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14  4]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14 14 14 14]
 [ 8  0 14 14]]
=10 

