INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 13 11 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 13 11 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14 14  8 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14 14  8 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14  8 14 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14  8 14 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14  8 14 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14  8 14 14]
 [14 14 11 10]
 [13 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14  8 14 14]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  8 14  8]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 13 12 14]
 [14 14 14 14]
 [14  8 14  8]
 [13 14 11 10]
 [14 13 14  9]
 [14 13 14 10]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 13 12 14]
 [14 14 14 14]
 [14  8 14  8]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  8 14  8]
 [13 14 11 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 14 14 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 13 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 14 14 10]
 [14 13 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 13 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14  8 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14  8 14 14]
 [14 14 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14  8 14 14]
 [14 14 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 14 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 14 11  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 11 14  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 11 14  8]
 [13 13 14 10]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 11 14  8]
 [13 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [14 11 14  8]
 [13 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [13 11 14  8]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14  8 14]
 [13 11 14  8]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [14 14  8  8]
 [13 11 14 14]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14 12 14]
 [14 14  8  8]
 [13 11 14 14]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 10 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 10  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 10  9]
 [13 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14 10 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14 10 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8  8]
 [14 11 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 10 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [13 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [14 13  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [14 13  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 11 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 10]]
=10 

=16 

