INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
 [14 13 12 13]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 10 14 11]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 10 14 11]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13  8]
 [14 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[13 14 13  8]
 [14 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 13  8]
 [14 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 14]
 [14 13 14 13]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13  8]
 [14 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 14]
 [14 13 14 13]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 14]
 [14 13 14 13]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 14]
 [14 13 14 13]
 [14  4  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [13 12 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [14  4  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 14 13 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [14 13 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [13 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 13]
 [13  1 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 14]
 [13  1 14 13]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 14]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 14]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14 14]
 [14  9 14  8]
 [14 14 12 14]
 [13  1 14 13]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 12 14]
 [13  1 14 13]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 12 14]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 11 14  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 14 10]
 [ 7 14 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 10 10 14]
 [ 7 14 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 13  8]
 [14 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 14 13]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13  1 14 13]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13  1 13 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [13 14 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 10 14]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13  1 13 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 14 10]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13  1 13 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 14 10]
 [ 7 10 11 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 10]
 [ 7 10 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 10]
 [ 7 10 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 14 12]
 [13  1 13 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 10]
 [ 7 10 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13  1 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 10]
 [ 7 10 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13  1 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 14]
 [ 7 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13  1 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [14 13 11 14]
 [ 7 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13  1 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13  1 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [13 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [14 13 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 14 14]
 [14  9 13 12]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [14  9 14 12]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [14  9 14 12]
 [14 13 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 13 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 13 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 14 13 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 14 13 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11  8]
 [14 14 13 14]
 [ 9 14 14 12]
 [14 14 13 14]
 [ 4 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11 14]
 [14 14 13  8]
 [ 9 14 14 12]
 [14 14 13 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11 14]
 [14 14 13  8]
 [ 9 14 14 12]
 [14 14 13 14]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11 14]
 [14 14 13  8]
 [14  9 14 12]
 [14 14 13 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 11 14]
 [14 10 14 10]
 [14 14 11 14]
 [14 14 13  8]
 [14  9 14 12]
 [14 14 13 14]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 13  8]
 [ 7 13 14 14]
 [14 10 11 10]
 [14 14 11 14]
 [14 14 13  8]
 [14  9 14 12]
