INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6 14  3  1]
 [14  2  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6 14  3  1]
 [14  2  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  4  4 14]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=9, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14  9 14]
 [14  3 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=3, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1  3  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14  0]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 1 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14  6 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 6  4  3  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14  6 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14  6 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1 14  6 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  1  6 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  1  6 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [ 9  1 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14  6 14]
 [14  1 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14  6 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  9  6 14]
 [14  1 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=6, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14  9  6 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [14  1 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  1  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  4  3 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
