INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
 [14 13 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 8  8 11  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 8  8 11  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 11  7]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 13 14 14]
 [14  5  1  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 13 14 14]
 [ 5 14  1  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  7]
 [ 9  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14 14  7]
 [14  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14 14  7]
 [14  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14  8 14 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 13 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 13 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12 13  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 12 13  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 12 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 12 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 12 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 12 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9 14  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 14 10]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 13  9]
 [ 5  1 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5  1 13  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 9  7 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  5  1  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [12 10 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  5  1  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [12 10 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1  1]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1  1]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 5 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 10 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 5 14 14  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 10 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 10 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 10 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 14 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 14 14]
 [ 9 14 13  8]
 [14 14 14 14]
 [12 10  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [12 10  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [12 10  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 10  1 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 
