INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
 [ 6 14  3  2]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  5  6]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  5  6]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1  3  2]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6  5  6]
 [14  6 14 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  6  5  6]
 [14  6 14 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4  8 14 10]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4 14  8 10]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 14]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4 14  8 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  6  5  6]
 [14  6 14 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4 14]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  5  6]
 [ 6  6 14 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4 14]
 [14 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  5  6]
 [ 6  6 14 14]
 [ 4  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=4, 
[debug] board state:
[[14 14  4 14]
 [14  1  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  5  6]
 [ 6  6 14 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  1  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  5  6]
 [ 6  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  1  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  1  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6  5 14]
 [ 8 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=5, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 8 10  5 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  6 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  6 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [14 14  3  2]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14  8 14 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [ 8 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [14  6 14 14]
 [14  8 10 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [ 6 14 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  0  6]
 [ 6  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6  0 14]
 [14 14 14  6]
 [ 6  8 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6  0 14]
 [14 14 14  6]
 [ 6  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
