INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=10, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14  0  5 14]
 [ 1 10  2 14]
 [14  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 1  0  2 14]
 [14  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  0  2 14]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  0  2 14]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  3 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  3 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14  6 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [ 0 14 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [ 0 14 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [ 0 14 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [ 0 14 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14  0 14  5]
 [14 14 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14  0 14  5]
 [14 14 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14  2  6 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14  2  6 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14  3 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  3 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  3 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0 14  2]
 [ 1  4  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [14  0  3  2]
 [ 1  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1  4 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1  4 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 8 14  6  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14  4 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  6 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
