INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
 [ 6 14 14  1]
 [ 3  5  3  8]
 [14 14 14  0]
 [ 6  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3  5  3  8]
 [14 14 14  0]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3  5  3  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6  4 14  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14 14]
 [14 14  0  8]
 [ 6  4 14  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14 14]
 [14 14  0  8]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6  4 14  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  2  3  1]
 [ 3  5 14 14]
 [14 14  0  8]
 [ 6  4 14  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14 14]
 [14 14  0  8]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6  4 14  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6  4 14  7]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14  0  7]
 [ 6  4 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14  0  7]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14  0 14]
 [ 6 14  4  7]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6 14  4  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  2  3 14]
 [ 3  5  8 14]
 [14 14 14  0]
 [ 6 14  4  7]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5  8 14]
 [14 14 14  0]
 [ 6 14  4  7]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5 14  8]
 [14 14 14  0]
 [ 6 14  4  7]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5 14  8]
 [14 14  4  0]
 [ 6 14 14  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5  8 14]
 [14 14  4  0]
 [ 6 14 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6 14 14  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  2  3 14]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6 14  7 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6  7 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2  3  1]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2  3  1]
 [ 3  5  8  0]
 [14 14  4 14]
 [ 6 14  7 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2  3  1]
 [ 3  5  8  0]
 [14  4 14 14]
 [ 6 14  7 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4  8 14]
 [ 6 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4  8 14]
 [ 6 14  7 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4  8 14]
 [ 6  7 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4  8 14]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14  8]
 [ 6  7 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14  8]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7 14  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7 14  8]]
=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14  3  1]
 [ 3  5 14  0]
 [14  4 14 14]
 [ 6  7  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5 14  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  3  1]
 [ 3 14 14  0]
 [14  4 14 14]
 [ 6  5 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14  4 14 14]
 [ 6  5 14  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14  4 14 14]
 [ 6  5  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14  4 14 14]
 [ 6  5  8 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14  4 14 14]
 [ 6  5 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14 14  4 14]
 [ 6  5 14  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  1]
 [ 3 14  3  0]
 [14 14  4 14]
 [ 6  5  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  3  0]
 [14 14  4 14]
 [ 6  5  8 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  3  0]
 [14 14  8 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  3  0]
 [14  5  8 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  8  0]
 [14  5 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  8  0]
 [14  5 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5  8 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5  8 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  8  0]
 [14  5 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14  8  0]
 [14  5 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5  8 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5  8 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5 14  8]
 [ 6 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [14 14  1 14]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5 14  8]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [14 14  1 14]
 [ 6  2 14 14]
 [ 3 14 14  0]
 [14  5 14 14]
 [ 6 14 14  8]]
=10 

=16 

