INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5  1 14]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5  1 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  5  1 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  5  1 14]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [ 5 14  1 14]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [ 5 14  1 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14 14  5  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14 14  5  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14 14]
 [ 3  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3  0 14 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3  0 14 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14  0 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14  0 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14  0 14]
 [14 14 14  2]
 [ 3  6 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14  0 14]
 [14 14 14  2]
 [ 3  6 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14 14]
 [14  5 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14  5 14 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14 14  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3  6 14  1]
 [14 14  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [ 3 14 14 14]
 [14 14  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  3  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  3  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  0  2]
 [ 3 14 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  0  2]
 [14  3 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  0  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3 14  0  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3 14  0  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14  7 14  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  1]
 [14  6  5 13]
 [14  6 14 14]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  1]
 [14  6  5 14]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14 14]
 [14  6  5  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14 14]
 [14  6  5  1]
 [14  6  7 13]
 [14 14 14  2]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3  5 14]
 [14  6 14  1]
 [14  6  7 13]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3  5 14]
 [14  6 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  5]
 [14  6 14  1]
 [14  6 14 13]
 [14 14  7  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  5]
 [14  6 14  1]
 [14  6 14 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  5]
 [14  6 14  1]
 [14  6 14  2]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14  3 14  5]
 [14  6 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [14  6 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [14  6 14  1]
 [ 7  6 14  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [14  6 14  1]
 [ 7  6 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [14  6 14  1]
 [14  6 14 14]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [ 7  6 14 14]
 [14 14 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [ 7  6 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
