INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
 [14  1  6 14]
 [14 14  4  9]
 [14  6  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  4  9]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6  9]
 [14 14  4 14]
 [14  6  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6  9]
 [14 14  4 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  4  9]
 [14  6  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [14 14 14 14]
 [14  1  6  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [14 14 14 14]
 [ 1 14  6  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14  6  2]
 [ 3  5 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0  5  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0  5  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  5 14  2]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  5 14  2]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14 14  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14 14  9]
 [14 14  4 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  4  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  5 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14  4  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [ 0 14  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [14  0  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  2]
 [14 14 14 14]
 [14  0  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14 14]
 [14  0  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14 14]
 [14  0  6  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  9]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14 14  6]
 [14 14  4  9]
 [14 14 14  4]
 [ 6 14 14  8]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14 14  4  9]
 [14 14 14  4]
 [ 6 14 14  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14  1]
 [ 1 14  6  9]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14 14  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14  2]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14  4 14 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14  4 14 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 3 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [ 1 14  6  1]
 [14 14  4 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1 14  4 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1 14  4 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1  4 14 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14  6 14]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1  4 14 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1  4 14 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6  1]
 [ 1  4 14 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [ 1  4 14  1]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [ 1  4 14  1]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  4 14  1]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  4 14  1]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14 14  1]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14 14  1]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  3  2]
 [14 14 14  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14 14 14]
 [14  4  6 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
