INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 13]
 [ 9 14 11  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 13]
 [ 9 14 11  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 14]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 13]
 [ 9 14 11  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 14]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 13]
 [ 9 14 11  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 14]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 14]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 13 14]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 13 14]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 14 13]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 14 13]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13  1  7]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13 14  7]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13 14  7]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 14 13]
 [14 13 14  7]
 [14 10 14 14]
 [14 14  1  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 14  7]
 [14 10 14 14]
 [14 14  1  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 14  7]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 14 11 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 14  7]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 14  7]
 [14 10 14  1]
 [14 14 14  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14  8]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 10  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 13 14 13]
 [14 14 10  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 10  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 10  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 14  7]
 [14 10 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14  1]
 [14  9 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 14 14  7]
 [14 10 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 13 14 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 13 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 13 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 13 13]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [13 14 13 13]
 [14 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14  7]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 8 14 13 14]
 [ 9 11 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 13]
 [13 10 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [ 9 11 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14  1]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [ 9 11 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 8 14 13 14]
 [ 9 11 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 8 14 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  1]
 [ 9 11 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 10]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  1]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 10]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 9 11 13  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [13 10 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  1]
 [ 9 11 13 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  1]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [ 9 11 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 10 13 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 10 13 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 11 13 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [ 9 11 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 11  1 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 14 13]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 13 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 13 14]
 [14 10 13 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 10 13 14]
 [14 14 13 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 10 13 14]
 [14 14 13 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 13 10]
 [14 14 13 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  1 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
