INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
 [ 4 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 14 11  3]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 14 11  3]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 11 14  3]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14 11 14  3]]
=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(7, 2)]=11, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14 14 11  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [ 4  9  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14 14  5  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [ 4  9  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [14 14  5  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [ 4  9  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [ 4  9  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1  9 14  2]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14  2]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  2]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=2, 
[debug] board state:
[[14  1  9  2]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  5  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  5 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14 14  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 4  1  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 4  1 14  9]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 4  1 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 4  1  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 4  1  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 4 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 3  1 14 14]
 [14  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3  5  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3  5  6  3]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3 14  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14  6 14]
 [14  1 14 14]
 [ 3 14  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1  6  3]
 [14  5 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1 14  3]
 [14  5  6 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 3  1 14  3]
 [14  5  6 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3  1 14  3]
 [14  5  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3  1 14  3]
 [14  5  6 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3 14  1  3]
 [14  5  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3 14  1  3]
 [14  5  6 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3 14  1  3]
 [14  5 14  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 3 14  1  3]
 [14  5 14  6]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14  3  1  3]
 [14  5 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 14 14]
 [14 14 14  6]
 [14  3  1  3]
 [14  5 14  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 14 14]
 [14 14 14  6]
 [14  3 14  3]
 [14  5  1  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  9]
 [14 14 14  6]
 [14  3 14  3]
 [14  5  1  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 4  1 14 14]
 [14 14 14  6]
