INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14 14  2]
 [14  1  1 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6  1 14  2]
 [14 14  1 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6  1 14  2]
 [14 14  1 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14 14  1 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [ 6 14  1  2]
 [14 14  1 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [ 6 14  1  2]
 [14 14  1 14]
 [14  0 14  4]
 [ 3 14  4 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14 14  1 14]
 [14  0 14  4]
 [ 3 14  4 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14  4 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [ 6 14  1  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14  4 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [ 6 14  1  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 5  2  4  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 5  2  4  5]
 [14  7 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 5  2  4  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 5  2  4  5]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14  5]
 [ 5  2  4 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  0  1 14]
 [14 14 14  4]
 [ 3 14 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14 14  4]
 [ 3 14 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14 14  4]
 [ 3 14 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14 14  4]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14 14  4]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [ 6 14  1  2]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [ 6  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [ 6  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  5]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14  0  1  2]
 [14 14 14 14]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1  2]
 [14  0 14 14]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1  2]
 [14  0 14 14]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14 14  4  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  0 14  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [14  3 14 14]
 [ 5  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 6 14  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [ 7  2  4 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [ 7  2  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6  0  2]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  2  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5  3 14 14]
 [14  7  4 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5 14  3 14]
 [14  7  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  0 14]
 [14  4 14  5]
 [ 5 14  3 14]
 [ 7 14  4 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6 14 14]
 [14  4  0  5]
 [ 5 14  3 14]
 [ 7 14  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6 14 14]
 [14  4  0  5]
 [ 5 14  3 14]
 [14  7  4 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14  2]
 [14  6 14 14]
 [14  4  0  5]
 [ 5 14  3 14]
 [14  7  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 14  2]
 [14  6 14 14]
 [14  4  0  5]
 [ 5 14  3 14]
 [ 7 14  4 14]
 [14 14 14 14]]
=10 

=16 

