INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14  6  0 11]
 [ 4 14 14  6]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14  3]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14  3]
 [ 1 14 11 14]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14  3]
 [ 1 14 11 14]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14  3]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14  3 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [ 6 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  2  5 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=6, 
[debug] board state:
[[14  2  5 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6  5  3  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  5 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  5  3  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=5, 
[debug] board state:
[[14 14  5 11]
 [14  2  3 14]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  5  3  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  5 11]
 [14  2  3 14]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  3  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=3, 
[debug] board state:
[[14 14  5 11]
 [14  2  3 14]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  3  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  5 11]
 [14  2  3 14]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  2 14  3]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 4  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 4  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  2 14  3]
 [14 14 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  5 11 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 11 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 1  0  6 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  3]
 [14  2 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=11, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [14  0 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14 14  9  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [14  9 14  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14 14 14  4]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14 14]
 [14  9 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4  6 14  4]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=4, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 4  6 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 9  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14  4]
 [14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14  4]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14 14 14]
 [14  2 14 14]
