INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [14  6 14  5]
 [14  2 14 14]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [14  6 14  5]
 [14  2 14 14]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14  2 14 14]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14  2 14 11]
 [14  3 14 14]
 [ 6 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14 14  2 11]
 [14  3 14 14]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14 14  2 14]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  3  2 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [14  6 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5  6 14 14]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5  6 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  2 11]
 [ 6 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  2 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6  8 14  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  2 11]
 [ 6  8 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  2 11]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [14  3  2 14]
 [ 6  8 14  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 11]
 [ 3 14  2 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 3 14  2 11]
 [ 6  8 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 14]
 [ 3 14 14 11]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  2 14]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14 14]
 [ 6 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14 14]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 14]
 [ 3 14 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 14]
 [ 3 14 14 11]
 [14  6  8  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14 14]
 [14  6  8  6]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14  6]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14  4 14  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14  6]
 [14  6 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14  6]
 [14  6 14  8]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [14 14  2 11]
 [ 3 14 14  6]
 [14  6  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=6, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [ 3 14  2 11]
 [14 14 14  6]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14  5]
 [ 3 14  2 14]
 [14 14 14 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=5, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14 14]
 [ 3 14  2  5]
 [14 14 14 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6 14  3]
 [14 14 14 14]
 [ 3 14  2 11]
 [14 14 14 14]
 [14  6  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14  2 11]
 [14 14 14 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14 14 14 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [14  6  3 14]
 [ 5 14 14 14]
 [ 3 14  2 14]
 [14 14 14 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [14  6  3 14]
 [ 5 14 14 14]
 [ 3 14  2 11]
 [14 14 14 14]
 [14  6  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14  2 11]
 [14 14 14 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14 14 14 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  0]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  0 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  0 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 14]
 [14 14  4  2]
 [ 5 14  3 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 14]
 [14 14  4  2]
 [ 5 14  3 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  0 14 14]
 [14 14  4  2]
 [ 5 14  3 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  0 14 14]
 [14 14  4  2]
 [ 5 14  3 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  0 14 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6 14  8]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  0 14 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  0  1 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  0  1 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  0  1 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  0  1 14]
 [14 14  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 11]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  6  8 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6 14  8 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6  8 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 6  8 14 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 6 14  8 11]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  2  8 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14  0  4  2]
 [ 5  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [ 6  2 14 11]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 5  0  4  2]
 [14  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [ 6  2 14 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 5  0  4  2]
 [14  6  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  2  8 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 5  0  4  2]
 [14  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  2  8 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 5  0  4  2]
 [14  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [ 6  2  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  1 14 14]
 [ 5  0  4  2]
 [14  6  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
