INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 865905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 522824

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 865726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 520949

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 865546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 519075

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 865364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 517203

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 865182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 515330

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 864999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 513460

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 864815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 511588

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 864635

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 509715

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 864454

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 507791

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 864272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 505919

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 864092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 504043

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 863914

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 502168

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 863736

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 500291

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 863559

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 498414

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 863380

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 496538

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 863203

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 494661

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 863025

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 492786

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 862846

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 490911

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 862666

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 489038

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 862486

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 487165

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 862305

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 485241

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 862124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 483369

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 861942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 481496

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 861760

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 479625

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 861578

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 477703

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 861397

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 475831

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 861215

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 473959

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 861034

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 472086

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 860852

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 470214

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 860669

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 468344

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 860484

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 466475

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 860299

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 464606

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 860114

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 462737

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 859927

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 460872

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 859737

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 459009

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 859595

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 457147

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 859452

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 455286

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 859310

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 453424

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 859117

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 451563

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 858926

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 449701

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 858784

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 447839

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 858592

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 445977

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 858399

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 444116

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 858257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 442254

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 858115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 440392

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 857923

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 438381

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 857780

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 436320

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 857637

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 434259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 857495

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 432147

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 857353

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 430084

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 857162

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 428071

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 856972

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 425856

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 856783

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 423541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 856593

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 421477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 856404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 418210

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 856216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 415893

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 856028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 412624

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 855841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 410406

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 855655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 408538

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 855469

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 406670

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 855282

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 404802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 855096

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 402933

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 854911

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 401064

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 854727

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 399194

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 854543

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 397323

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 854361

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 395450

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 854180

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 393576

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 854001

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 391701

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 853823

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 389824

=16 

