INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
legal: a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862724

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 499485

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 862555

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 497600

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 862387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 495714

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 862219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 493827

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862052

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 491942

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 861884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 490105

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 861717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 488218

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 861549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 486331

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 861383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 484443

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 861219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 482553

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 861055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 480663

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 860892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 478772

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 860729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 476830

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 860566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 474939

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 860404

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 473047

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 860242

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 471155

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 860080

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 469213

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 859919

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 467120

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 859758

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 464978

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 859595

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 462937

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 859433

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 460395

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 859270

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 458353

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 859108

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
