INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867168

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 500521

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 867015

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 498672

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866859

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 496824

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 866702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 494978

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 866542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 493085

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 491192

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 866220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 489298

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 866059

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 487356

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 865897

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 485465

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 865734

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 483574

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 865572

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 481682

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 865412

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 479790

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 865250

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 477849

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 865088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 475957

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 864927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 474065

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 864765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 472174

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 864602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 470283

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 864441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 468441

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 864279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 466549

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 864116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 464658

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 863955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 462767

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 863793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 460876

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 863631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 458985

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 863468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 457144

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 863305

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 455252

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 863144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 453358

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 451467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 862822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 449574

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 862661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 447681

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 862501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 445787

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 862341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 443893

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 862182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 441999

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 862022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 440107

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 861862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 438213

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 861703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 436318

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 861545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 434473

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 861387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 432627

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 861229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 430782

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 861071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 428937

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 860914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 427090

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 860757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 425243

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 860600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 423396

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 860443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 421550

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 860287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 419704

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 860130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 417808

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 859972

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 415963

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 859814

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 414117

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 859657

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 412271

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 859501

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 410423

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 859346

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 408573

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 859193

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 406721

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 859042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 404868

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 858891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 403013

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 858744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 401156

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 858598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 399298

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 858452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 397438

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 858310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 395577

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 858166

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 393717

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 858023

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 391854

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 857832

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 389990

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 857642

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 388126

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 857453

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 386310

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 857266

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 384443

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 857079

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 382575

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 856893

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 380706

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 856708

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 378837

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 856522

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 376968

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 856338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 375096

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 856156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 373224

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 855975

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 371350

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 855795

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 369474

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 855617

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 367598

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 855440

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 365721

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 855264

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 363844

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 855088

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 361965

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 854914

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 360086

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 854739

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 358209

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 854562

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 356332

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 854386

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 354455

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 854209

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 352478

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 854033

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 350250

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 853856

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 348223

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 853680

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 346195

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 853504

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 344167

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 853329

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 342139

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 853153

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 340061

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 852977

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 338083

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 852802

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 336004

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 852627

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 333975

=16 
