INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 536000

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870580

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 534148

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 870428

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 532297

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 870275

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 530445

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870124

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 528592

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 869974

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 526738

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 869823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 524884

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 869671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 523032

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 869520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521179

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519325

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 869218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 517473

=16 
get= 12 genmove black

legal: a3 a2, a4 a8, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 515621

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 868912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 513770

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 868760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 511919

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868607

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 510068

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 868454

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 508216

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 868304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 506362

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 868154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 504509

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 868003

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 502656

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 867851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 500804

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 867701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 498949

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a8, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 867553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 497094

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 867406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 495237

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a8, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 867259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 493380

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 867114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 491521

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 866969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 489661

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 866826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 487799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 866635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 485936

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 484073

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 482208

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 480342

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 a4 a8
get= 10 move a4 a8

=10 
get= 16 time_left black 865877

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 478475

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 865690

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 476609

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 865503

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 474742

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 865315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 472876

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 865129

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 470857

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 864944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 468839

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 864758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 466822

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 864572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 464803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 864388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 462833

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 864204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 460813

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 864020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 458794

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 863836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 456773

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 863652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 454754

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 863468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 452734

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 863284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 450715

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 863100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 448645

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 862916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 446625

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 862732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 444555

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 862547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 442585

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 862362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 440716

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 862178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 438847

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 861993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 436979

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 861806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 435111

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 861619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 433244

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 861432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 431377

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 861246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 429508

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 861060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 427640

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 860874

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 425773

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 860687

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 423905

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 860499

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 422038

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 860311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 420172

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 860122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 418307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 859934

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 416440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 859748

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 414623

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 859561

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 412756

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 859373

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 410891

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 859185

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 409026

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 858997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 407162

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 858806

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 405300

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 858664

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 403439

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 858520

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 401579

=16 
get= 12 genmove black

