INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move b8 a8

=10 
get= 16 time_left red 504612

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 865071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 502730

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 864899

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 500848

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 864729

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 498963

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 864558

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 497080

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 864389

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 495195

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 864221

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 493309

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 864052

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 491425

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 863884

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 489539

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 863716

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 487653

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 863548

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 485767

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 863381

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 483880

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 863214

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 481993

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 863048

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 480105

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 862883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 478216

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 862718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 476328

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 862553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 474440

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 472554

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 862220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 470666

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 862053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 468780

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 861885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 466893

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 861719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 465007

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 861551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 463121

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 861384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 461235

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 861216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 459349

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 861048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 457463

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 860881

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 455578

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 860713

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 453642

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 860545

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 451758

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 860375

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 449875

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 860203

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 447993

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 860030

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 446114

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 859854

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 444236

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 859677

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 442360

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 859499

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 440484

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 859321

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 438608

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 859143

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 436734

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 858962

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 434862

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 858779

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 432991

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 858595

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 431122

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 858410

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 429251

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 858225

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 427384

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 858039

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 425516

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 857853

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 423649

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 857667

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 421782

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 857481

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 419914

=16 
get= 12 genmove black

legal: b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 857295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 418046

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 857109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 416179

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 856923

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 414312

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 856736

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 412445

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 856549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 410579

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 856360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 408714

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 856172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 406848

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 855985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 404981

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 855799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 403113

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 855613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 401246

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 855427

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 399379

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 855242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 397510

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 855058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 395591

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 854874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 393721

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 854690

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 391852

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 854505

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 389983

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 854320

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 388114

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 854136

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 386245

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 853951

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 384376

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 853767

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 382506

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 853584

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 380637

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 853399

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 378769

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 853213

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 376900

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 853029

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 375032

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 852843

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 373164

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 852658

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 371295

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 852474

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 369426

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 852289

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 367555

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 852106

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 365686

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 851921

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 363816

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 851737

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 361947

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 851554

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 360077

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 851370

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 358207

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 851186

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 356337

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
