INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 866846

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 520164

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 866666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 518291

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 516418

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 866304

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 514544

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 866123

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 512671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 865943

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 510796

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 508922

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 865583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 507049

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 505177

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 865219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 503305

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 501433

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 499512

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 864670

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 497592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 864486

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 495722

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 864301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 493853

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 864116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 491984

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 863931

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 490116

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 863745

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 488248

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 863559

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 486381

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 863373

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 484513

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 863187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 482645

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 863000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 480729

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862812

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 478863

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 862624

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 476997

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 862436

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 475131

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 862248

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 473265

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 862059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 471401

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 861869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 469537

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 861678

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 467676

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 861535

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 465815

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 861392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 463954

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 861249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 462094

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 861105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 460233

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 860962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 458374

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 860816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 456517

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 860669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 454660

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 860522

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 452803

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 860375

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 450945

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 860227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 449088

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 860082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 447230

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 859936

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 445323

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 859788

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 443467

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 859640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 441611

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 859493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 439755

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 859345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 437899

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 859197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 436041

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 859050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 434184

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 858903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 432329

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 858754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 430474

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 858606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 428619

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 858457

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 426764

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 858309

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 424909

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 858161

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 423053

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 858011

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 421149

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 857862

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 419294

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 857713

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 417438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 857564

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 415583

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 857414

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 413729

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 857264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 411874

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 857113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 410021

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 856963

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 408167

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 856813

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 406314

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 856663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 404459

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 856514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 402605

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 856364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 400752

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 856214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 398899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 856111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 397048

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 855958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 395197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 855804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 393346

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 855652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 391494

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 855500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 389642

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 855348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 387789

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 855197

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 385936

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 855046

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 384085

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 854892

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 382235

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 854737

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 380386

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 854583

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 378536

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 854430

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 376685

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 854277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 374834

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 854125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 372983

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 853971

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 371134

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 853817

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 369284

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
