INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 870009

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 526037

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 869864

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 524178

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 869719

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 522320

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 869574

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 520462

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 869429

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 518603

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 869283

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 516744

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869139

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 514885

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 868995

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 513025

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 868851

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 511166

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 868706

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 509307

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 868562

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 507447

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 868419

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 505586

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 868277

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 503723

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 868135

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 501861

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867944

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 499998

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 867753

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 498135

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 867563

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 496271

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 867374

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 494356

=16 
get= 12 genmove black

legal: a5 a4, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 867185

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 492491

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 866996

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 490577

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 866806

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 488563

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 866617

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 486549

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 866427

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 484535

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 866237

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 482522

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 866046

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 480508

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 865857

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 478443

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 865668

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 476378

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 865479

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 474312

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 865292

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 472194

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 865106

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 470076

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 864920

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 467958

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 864735

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 464736

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 864551

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 462516

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 864367

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 460546

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 864181

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 458627

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 863997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 456756

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 863814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 454885

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 863630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 453014

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 863446

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 451095

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 863261

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 449226

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 863075

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 447358

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 862888

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 445492

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 862701

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 443575

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 862513

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 441658

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 862326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 439742

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 862136

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 437828

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 861947

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 435965

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 861756

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 434100

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 861566

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 432237

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 861375

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 430373

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 861186

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 428508

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 860997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 426642

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 860808

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 424777

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 860619

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 422911

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 860432

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 421044

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 860244

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 419177

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 860057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 417260

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 859871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 415341

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 859685

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 413422

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 859501

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 411552

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 859318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 409631

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 859134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 407760

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 858951

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 405888

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 858769

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 404015

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 858588

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 402142

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 858405

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 400269

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 858224

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 398345

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 858044

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 396422

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 857862

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 394499

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 857683

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 392624

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 857505

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 390746

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 857329

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 388870

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 857150

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 386995

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 856971

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 385121

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
