INITIAL
* 2:58pm Feb 12, 2026
* a1_lightzero vs a0
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 866322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 565449

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 866142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 563775

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 865962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 562102

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 865782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 560428

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 865603

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 558753

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 865424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 557078

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 865247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 555402

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 865071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 553724

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 864897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 552043

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 864725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 550361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 864553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 548679

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 864382

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 546996

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 864210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 545313

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 864040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 543630

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 863870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 541945

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 863702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 540259

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 863534

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 538573

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 863367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 536885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 863203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 535194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 863042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 533500

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 862883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 531804

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 862726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 530105

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 862573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 528454

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 862421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 526801

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 862271

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 525147

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 862123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 523440

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 861977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 521781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 861834

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 520069

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 861642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 518406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 861452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 516741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 861265

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 515074

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 861078

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 513407

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 860891

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 511690

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 860705

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 510021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 860521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 508351

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 860338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 506679

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 860157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 505006

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 859977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 503332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 859797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 501658

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 859617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 499984

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 859439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 498309

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 859259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 496586

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 859078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 494864

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 858897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 493142

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 858715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 491422

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 858531

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 489704

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 858344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 488038

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 858156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 486323

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 857969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 484606

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 857783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 482938

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 857598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 481219

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 857414

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 479498

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 857231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 477827

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 857047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 476155

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 856864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 474434

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 856681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 472763

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 856498

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 471041

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 856317

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 469319

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 856135

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 467646

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 855955

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 465922

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 855775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 464198

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 855595

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 462474

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 855414

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 460751

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 855233

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 459028

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 855052

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 457305

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 854871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 455582

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 854689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 453860

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 854507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 452137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 854325

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 450416

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 854142

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 448695

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 853958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 446974

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 853775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 445252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 853593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 443530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 853412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 441807

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 853230

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 440085

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 853048

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 438362

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 852868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 436639

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 852687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 434916

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 852507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 433192

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 852327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 431468

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 852147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 429743

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 851968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 428018

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 851789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 426292

=16 
get= 12 genmove red

