INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
get= 16 time_left black 560418

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 865106

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 558815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 864956

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 557213

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 864806

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 555562

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 864654

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 553962

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 864501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 552363

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a8, a3 b3, a4 a5, a4 b4, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 864348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 550714

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 864193

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 549066

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 864038

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 547469

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 863881

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 545873

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 863725

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 544276

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 863570

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 542677

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 863416

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 541078

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 863261

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 539480

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 863106

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 537882

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 862950

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 536284

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 862796

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 534683

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 862644

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 533081

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 862495

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 531478

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 862345

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 529825

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 862196

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 528220

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 862047

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 526565

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 861898

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 524959

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 861751

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 523352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 861604

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 521746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 861457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 520089

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 861311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 518482

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 861163

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 516877

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 861015

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 515271

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 860868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 513665

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 860721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 512059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 860573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 510452

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 860427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 508846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 860279

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 507241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 860131

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 505635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 859983

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 504029

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 859835

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 502424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 859687

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 500817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 859541

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 499209

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 859393

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 497602

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 859249

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 495992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 859105

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 494381

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 858962

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 492769

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 858820

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 491157

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 858629

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 489544

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 858438

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 487930

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 858248

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 486316

=16 
get= 12 genmove red

legal: c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 858059

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 484700

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 857871

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 483084

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 857683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 481467

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 857495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 479849

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 857311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 478230

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 857127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 476611

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 856942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 474991

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 856759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 473371

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 856575

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 471750

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 856392

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 470129

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 856211

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 468506

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 856030

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 466885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 855847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 465264

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 855664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 463643

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 855482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 462022

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 855300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 460400

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 855118

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 458779

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 854936

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 457157

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 854755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 455533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 854575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 453908

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 854397

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 452282

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 854220

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 450654

=16 

