INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 870953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 602656

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 601053

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 870653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599400

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597798

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596195

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594593

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 870050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 592992

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 869898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 591342

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 869745

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 589692

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 869593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 588091

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 869442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 586488

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 869293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584884

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 869144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 583280

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 868996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 581626

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 868848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 580022

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 868700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 578418

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 868552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 576814

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 868403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 575211

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 868252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 573559

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 868102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 571956

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 867952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 570355

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 867799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 568754

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 867647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 567153

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 867496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 565551

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 867346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563899

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 867195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 562247

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 867045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 560644

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 866896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 559040

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 557436

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 866598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 555782

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 866450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 554126

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 552521

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 866156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 550915

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 866010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 549309

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 547702

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 865717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 546046

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 865570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 544440

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 865422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 542835

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 865274

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 541231

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 865125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 539625

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537970

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 864830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 536365

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 864683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 534759

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 864537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 533151

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 864391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531543

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 864246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529936

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 864101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 528278

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 863956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 526669

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 525060

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 863669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 523451

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 863526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521841

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 863384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 520181

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 863242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 518571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 863049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 516961

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 862907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 515352

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 862764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 513742

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 862622

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 512132

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 862480

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 510471

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 862337

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 508863

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 862191

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 507256

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 862045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 505650

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 861898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 504043

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 861752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 502386

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 861605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 500781

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 861456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 499177

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 861306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 497574

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 861156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 495972

=16 
get= 12 genmove black

