INITIAL
* 0:7am Feb 13, 2026
* a1_lightzero vs a0
get= 16 time_left black 866016

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 571247

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 865836

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 569623

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 865656

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 567999

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 865478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 566372

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 865301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 564747

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 865123

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 563122

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 864944

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 561498

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 864765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 559874

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 864584

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 558252

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 864404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 556629

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 555006

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 864043

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 553383

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 863861

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 551762

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 863677

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 550142

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 863491

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 548524

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 863305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 546907

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545289

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 862932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 543672

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 862744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 542057

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 862556

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 540440

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 862369

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 538774

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 862181

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 537159

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 861993

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 535543

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 861805

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 533928

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 861617

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 532313

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 861428

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 530698

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 861240

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 529083

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 861051

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 527469

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 860861

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 525856

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 860671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 524243

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 860481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 522629

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 860291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521016

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 860101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519403

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 859910

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 517791

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 859719

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 516179

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 859578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 514566

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 859386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 512955

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 859195

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 511342

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 859004

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 509730

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 858812

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 508118

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 858620

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 506505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 858430

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 504890

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 858243

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 503273

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 858056

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 501655

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 857871

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 500036

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 857685

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 498418

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 857500

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 496799

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 857316

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 495130

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 857131

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 493510

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 856948

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 491891

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 856764

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 490271

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 856580

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 488651

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 856396

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 487031

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 856213

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 485409

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 856032

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 483735

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 855853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 482110

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
