INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 585443

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 866722

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 583809

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 866553

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 582125

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 866383

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 580441

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 866214

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 578757

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 866046

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 577121

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 865879

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 575435

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 865710

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 573750

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865540

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 572065

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 865371

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 570380

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 865202

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 568696

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865033

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 567011

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 864864

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 565325

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 864695

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 563691

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864525

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 562058

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864353

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 560427

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 864180

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 558798

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 864004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 557170

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 863829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 555542

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 863654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 553914

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 863478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 552286

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550660

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 863125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 862949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 547405

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 862772

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545778

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 862596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 544150

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 862421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 542521

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 862247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 540892

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 862073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 539212

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 861898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537584

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 861723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 535956

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 861547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 534328

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 861372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 532700

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 861196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531071

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 861022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529443

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 860845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 527816

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 860668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 526190

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 860490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 524564

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 860311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 522942

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 860129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521322

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 859944

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 519705

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 859759

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 518088

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 859572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 516473

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 859383

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 514860

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 c8, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 859193

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 513246

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 859004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 511631

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 858815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 510018

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 858624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 508405

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 858433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 506791

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 858244

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 505178

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 858052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 503567

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 857910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 501956

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 857768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 500295

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 857625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 498684

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 857483

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 497072

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 857291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 495462

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 857149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 493850

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 856958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 492238

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 856766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 490626

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 856574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 489016

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 856430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 487356

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 856287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 485695

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 856145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 484085

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 856002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 482474

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 855860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 480864

=16 
get= 12 genmove black

