INITIAL
* 3:3am Feb 25, 2026
* a1_alphazero vs a0_random
legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827761

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 867251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827392

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 867070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827022

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 866888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826652

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 866708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826281

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 866528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825910

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825538

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 866168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825168

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 865987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824797

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 865807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824426

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 865627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824055

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 865447

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823683

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 865267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823313

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 865086

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822942

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 864906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822571

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 864726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822200

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 864546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821829

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 864366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821458

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 864184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821088

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 864004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820717

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 863824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820346

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 863644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819975

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 863464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819604

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 863283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819233

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 863104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818861

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 862925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818489

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 862746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818116

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 862568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817742

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 862391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817369

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 862212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816997

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 d3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 862033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816625

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 861853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816254

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 861673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815882

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 861493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815511

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 861313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815139

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 861134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814767

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 860955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814395

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 860776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814023

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 860597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813651

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 860418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813279

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 860239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812906

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 860061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812534

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 859882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812162

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 859703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811790

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 859523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811418

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 859344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811045

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 859166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810673

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 858987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810301

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 858808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809929

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 858629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809557

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 858450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 858271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808812

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 858093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808439

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 857915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808066

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 857737

=16 

