INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825324

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 868466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824961

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b8, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 868279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824597

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 868092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824232

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 867906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823868

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 867718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823505

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 867530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823142

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 867342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822779

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 867153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822417

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 866965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822053

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 866776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821691

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 866588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821328

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 866400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820964

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 866213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820601

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b8, b1 b2, b1 c1, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 866023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820239

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 865835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819876

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 865646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819514

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 865457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819152

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 865268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818790

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 865079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818428

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 864889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818066

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 864701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817703

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 864512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817341

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 864323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816979

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 864134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816617

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 863945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816255

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 863756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815893

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 863567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left red 863377

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 815170

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 863187

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 814809

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 862997

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 814446

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 862809

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 814083

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 862621

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 813719

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 862434

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 813356

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 862246

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812993

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 862058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812630

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 861870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812265

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 861684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811901

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 861497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811537

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 861310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811173

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 861123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810809

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 860935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810445

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 860747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810082

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 860560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809718

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 860373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809354

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 860186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808989

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 860000

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808624

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 859814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808258

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 859628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807894

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 859440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807531

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 859253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807167

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 859066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806803

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 858879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806439

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 858691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806076

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 858504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805712

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 858316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805348

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 858130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804982

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 857944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804617

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 857759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804251

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 857574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803885

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 857389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803519

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 857204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803153

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 857019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802787

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

