INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 869250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827279

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 869087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826891

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 868924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826503

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826115

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 868598

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 825727

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868435

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 825339

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868273

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824950

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868110

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 824561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 867948

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 867787

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823782

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 867626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823392

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823002

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 867303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822613

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 867141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822224

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 866979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821835

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 866817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821446

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 866654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821059

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 866492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820669

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820279

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 866170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819888

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 866009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819499

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 865847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819110

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818721

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 865523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818332

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 865361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817943

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817554

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 865037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817165

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 864875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816775

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 864713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816386

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 864551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815997

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 864389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815608

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 864226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815220

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 864064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 863902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814442

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 863740

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 814054

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 863577

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 813666

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 863414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813277

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 863252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812888

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 863091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812498

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 862930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812108

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 862768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811719

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 862605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811331

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 862443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810942

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 862281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810553

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 862119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810163

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 861958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 861796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809384

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 861635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808993

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 861475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808601

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 861316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808210

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 861155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807820

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 860994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807430

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 860832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807040

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 860672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806650

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 860511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806260

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 860350

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805870

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 860189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805480

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 860028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805090

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
