INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 824415

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 a3, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824058

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 a3, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 868930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823701

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 a3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 868785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823345

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c2 d2, c3 a3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822988

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, c1 c2, c1 d1, c3 a3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822631

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 a3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 868352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822275

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 a3, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 868207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821919

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 a3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 868062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821563

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 a3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 867917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821206

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 867773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820849

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 867629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820491

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 867486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820133

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 867343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819773

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 867152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819414

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819055

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818695

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 866727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818336

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 866583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817979

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 866439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817622

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 866296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817264

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 866153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816906

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816548

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 865866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816191

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 865722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815834

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815477

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815120

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 865289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814763

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 865145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814406

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 865001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814050

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 864856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813694

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813337

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 864567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812981

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 c1, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 864422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812624

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 864278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812266

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 864135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811909

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b1 a1, b1 c1, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 863991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811552

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 863847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811195

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 863703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810838

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 863558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810480

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 863415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810122

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 863272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 863130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809406

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 862987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 862844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808690

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808333

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 862556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807976

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 862413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807619

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 862269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807262

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 862125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806905

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 861981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806547

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 861838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806189

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 861694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805833

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 861549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805477

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 861404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805121

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 861258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804765

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 861112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804411

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 860965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804057

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 860818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803703

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 860671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803348

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 860525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802993

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
