INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b5 a5

=10 
get= 16 time_left red 867777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829719

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 867630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829365

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 d3, d8 a8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 867483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829011

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 b8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 867336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828657

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 a8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 867189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828303

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 b8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 867041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827950

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 a8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 866893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827596

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 b8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 866747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827242

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 a8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 866599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826888

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 b8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 866452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826535

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d8 a8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826182

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 866156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825829

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 866008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825476

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 865860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825123

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 865712

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824769

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 865564

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 824417

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 865415

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824065

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 865267

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823711

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 865120

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823358

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 864971

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823006

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 864822

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 822654

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 864673

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822302

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 864524

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 821949

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 864376

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 821596

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 864228

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 821244

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 864079

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 820892

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 863930

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 820540

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 863781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820188

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 863632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819836

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 863482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 863332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819133

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 863182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818782

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 863032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818431

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 862882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818080

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 862732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 862581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 862430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817029

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 862278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816680

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 862126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816331

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 861974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815982

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 861822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815633

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 861670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815284

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 861517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814936

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 861364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814588

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 861211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814240

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 861058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813892

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 860904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813545

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 860750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813198

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 860595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812852

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 860440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812506

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 860285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812159

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 860131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811814

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 859974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811470

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 859817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811126

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 859660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810782

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 859502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810439

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c1 d1, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 859343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810047

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 859184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809655

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 859024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809263

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 858864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808872

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 858705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808480

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
