INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  0 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 10]
 [14  0 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14  0 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 11 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 11 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 11 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 11 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 11 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 11 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  7 14 10]
 [14 14 11 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [ 0 14 11 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [ 0 14 11 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  0 11 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  0 11 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 11 13]
 [14  0 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 11 13]
 [14  0 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 11 13]
 [14  0 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 11 14 13]
 [14  0 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  0 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 10  8]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  8]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14  0 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14  0 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14  0 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14  0 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  0 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 10]
 [14 14  0 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  7  0 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7  0 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [14  7 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 10]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  7 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  7 10]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [14 10  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [10 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 1  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 10]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 13 10]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
