INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 3 14 14 14]
 [14  9  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 3 14 14 14]
 [14  9  0 14]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14  1 14]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14  1 14]
 [14 14 11 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
