INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 10  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 10  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 13]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 13]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  1]], 
