INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 11 14 14]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 13 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 13 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 11]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  9 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  9 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  9 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  9 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [14 14 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [14 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [14 14 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [14 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  9 11 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 11 11]
 [ 8  9 14 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 11 11]
 [ 8  9 14 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 11 11]
 [ 8 14  9 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 11 11]
 [ 8 14  9 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 11 11]
 [14  8  9 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 11 11]
 [14  8  9 14]
 [13 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 11 11]
 [14  8  9 14]
 [13 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 11 11]
 [14  8  9 14]
 [13 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 11 11]
 [14  8  9 14]
 [14 13 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 11 11]
 [14  8  9 14]
 [14 13 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 11 11]
 [14  8  9 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  4]
 [14  8  9 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  4]
 [14  8 14 14]
 [14 13  9 14]
 [14 14 14 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14 13  9 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  8  9 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  9  4]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  9  4]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 13]], 

=10 

=16 


