INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  7 14  5]
 [10 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [10  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14  8]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14  8]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  9 14 14]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11 14 14]
 [14 14  5  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14 11 14 14]
 [14 14  5  8]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  5  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14 14  9  5]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  5  8]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14 14  9  5]
 [14 14 14 14]
 [14 11  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14 14  9  5]
 [14 11 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14 14  9  5]
 [14 11 14 14]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14 14]
 [14  5 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14 14]
 [14  5 14  8]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14 14 14 14]
 [14  5 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14 14 14  8]
 [14  5 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14  8]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [14 11 14  5]
 [14 14 14  8]
 [14  5 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14 14 14  8]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14 14 14 14]
 [14  5 14  8]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [14 11 14 14]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14 14]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14  5 14  5]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14  5 14  5]
 [14 14 14  8]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14 14]
 [14  5 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14 14]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 14 14  5]
 [14  5 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14 14]
 [14  5 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [14  9 14  5]
 [11 14 14  8]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14  9 14  5]
 [11 14 14  8]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14  9 14  5]
 [11 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  7 14]
 [14  9 14  5]
 [11 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  7 14]
 [14  9 14  5]
 [11  5 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14  9 14  5]
 [11  5 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14  9 14  5]
 [11 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11  9 14  5]
 [14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11  9 14  5]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11  9 14  5]
 [14 14  8 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11  9 14 14]
 [14 14  8  5]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [14  9  8  5]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [14  9  8  5]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 9 14  8  5]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 9 14  8  5]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [11 14 14 14]
 [ 9 14  8  5]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [11 14 14 14]
 [ 9 14  8 14]
 [ 5 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [ 5 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [ 5 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [ 5 14  5 14]
 [14 14 14 14]], 

=10 

