INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 10  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14  2]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14  2]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14  2]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6  2 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14 14 10]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 14  2 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3  6 14 14]
