INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 13 14]
 [ 6 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 6 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  7]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  7]
 [ 1 14 12 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  1 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 1 14 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 1 14 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 1 14 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 1 14 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  1 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14  1 14  7]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 12 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 12 14]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 12 14]
 [ 1  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 12 14]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [ 1  1 12 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  6 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14  1 14  7]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14  1  7 14]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 13]
 [14 14  7 14]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 13]
 [14 14  7 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  6 14 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  6 14 13]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  6 14 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  6 14 13]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 1 12 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6 14 13 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 6 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6 13 14 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 13 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 6 13 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  1 13 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
