INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [14 14 10 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [14 14 10 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [14 14 10 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14 14  9]
 [14 14 10 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14 10  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14  6]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  1]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14  6]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  1]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  6]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14  4 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14  6]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14  4  9]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14 14  9]
 [14 14  4 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  1]
 [14 14 14  9]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 10  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 10  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 10  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 10 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  4]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  4]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  4]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  4]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14  0 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  6 14  1]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14  1]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  6  1]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  6  1]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  6  1]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14  6  1]
 [14 14 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  6  1]
 [14 14 14 14]
 [14  0 14  6]
