INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14  4 14  9]
 [14 14 14  2]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4 14  9]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14 14  9]
 [14 14 14  2]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5  4 14 14]
 [14 14 14  9]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14 14 14  2]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 14 14  2]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14  2]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
