INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 11]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 2 14 14 14]
 [14  8  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 2  8  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [14 14  3 14]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  3  1]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  3  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [11 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 11 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14  3 14]
 [11 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [11  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [11  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [11  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [11  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
