INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  0 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  0 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14  8]
 [14 14  0 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14  8]
 [14 14  0 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14  8]
 [14 14  0 13]
 [14 14 10 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14  8]
 [14 14 14 13]
 [14 14  0 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14  8]
 [14 14 14 13]
 [11 14  0 13]
 [14 14 14 14]
 [14  8  7 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14  0 13]
 [14 14 14 14]
 [14  8  7 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14  0 13]
 [14  8 14 14]
 [14 14  7 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11  0 14 13]
 [14  8 14 14]
 [14 14  7 13]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  4 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11  0 14 13]
 [14  8 14 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11  0 14 13]
 [14  8 14 14]
 [14  7 14 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14  4 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11  0 14 13]
 [14  8 14 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  4 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14 14 13]
 [14  0 14 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14  4 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14 13 14]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 14 13]
 [11 14 13 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 14 13 13]
 [11 14 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  1 14  4]
 [14  3 14  8]
 [14 14 13 13]
 [11 14 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  1 14  4]
 [14  3 14  8]
 [14 13 14 13]
 [11 14 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 13 14 13]
 [11 14 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  4 14]
 [14 14 14  4]
 [14  3 14  8]
 [14 13 14 13]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [14 13 14 13]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [14 13 13 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [14 13 13 14]
 [14 11 14 14]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [14 13 14 13]
 [14 11 14 14]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [14 13 14 13]
 [14 11 14 14]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 14 13]
 [14 11 14 14]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 14 13]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 13 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 13 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 14 13]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  4 14  4]
 [14  3 14  8]
 [13 14 14 13]
 [14 11 14 14]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  4 14  4]
 [14  3 14  8]
 [13 14 14 14]
 [14 11 14 13]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [14  3 14  8]
 [13 14 14 14]
 [14 11 14 13]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14  8]
 [14 14 14 14]
 [14 11 14 13]
 [ 7 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14  8]
 [14 14 14 14]
 [14 11 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14 14]
 [14 14 14  8]
 [14 11 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14 14]
 [14 14 14  8]
 [14 11 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14 14]
 [14 11 14  8]
 [14 14 14 13]
 [ 7  0 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  4  4]
 [13  3 14 14]
 [14 11 14  8]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14  4  4]
 [14  3 14 14]
 [14 11 14  8]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [13 14  4 14]
 [14  3 14 14]
 [14 11 14  8]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [13 14  4 14]
 [14  3 14 14]
 [14 11  8 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14  4  4]
 [13 14 14 14]
 [14  3 14 14]
 [14 11  8 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  4  4]
 [13 14 14 14]
 [14  3 14 14]
 [14 11 14 14]
 [14 14  8 13]
 [ 0 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14  4  4]
 [13 14 14 14]
 [14  3 14 14]
 [14 11 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  4  4]
 [13 14 14 14]
 [14  3 14 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [13 14  4 14]
 [14  3 14 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [14 13  4 14]
 [14  3 14 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  4  4]
 [14  3 14 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14  4  4]
 [14  3 14 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14  3  4 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  3  4 14]
 [11 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  3 14 14]
 [11 14  4 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  3 14 14]
 [11 14  4 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 13 14  4]
 [14  3 14 14]
 [11 14  4 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14  4]
 [14  3 14 14]
 [11 14  4 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [13 14 14  4]
 [14  3 14 14]
 [11 14  4 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11 14  4 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11 14 14  4]
 [14  8 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [13  3 14 14]
 [14  8 14  4]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [13  3 14 14]
 [14  8 14  4]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [13  3 14 14]
 [11  8 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [13  3 14 14]
 [14  8 14  4]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 3 14 14 14]
 [14  8 14  4]
