INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  0]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [13  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14  1 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
