INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

