INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 12]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 12]
 [ 2 14 13 14]
 [14 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 12]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[13 14 12 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 12 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 13 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 12 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
