INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [15 15 15 15]
 [14  2 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 9 13 11 12]
 [15 15 15 15]
 [15 15 13  5]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 14 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 9 13 11 12]
 [15 15 15 15]
 [15 15 13  5]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 2 14 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 d6 d8

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 9 13 11  5]
 [15 15 15 15]
 [15 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 2 14 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 9 13 11  5]
 [15 15 15 15]
 [15 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 2 10 14 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [15 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 2 10 14 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [15 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 2 14 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [15 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [14  2 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4 15 13 14]
 [15 15 15 15]
 [ 4 15 15 15]
 [14  2 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4 15 13 14]
 [15  6 15 15]
 [ 4 15 15 15]
 [14  2 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4 15 15 15]
 [14  2 10 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4 15 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4  6 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9  5 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4 14 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4 14 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 15]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4  6 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  9 11 14]
 [15 15 15  6]
 [ 4  9 13 14]
 [15  6 15 15]
 [ 4  6 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [ 4  9 13  6]
 [15  6 15 15]
 [ 4  6 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [ 4 14 13  6]
 [15  9 15 15]
 [ 4  6 15 15]
 [14 14  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [ 4 14 13  6]
 [15  9 15 15]
 [ 4 14 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [ 4 14 13  6]
 [15  9 15 15]
 [ 4 14 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [14  4 13  6]
 [15  9 15 15]
 [ 4 14 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [14  4 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  9 11 14]
 [15 15 15 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14  9 11 14]
 [11 15 15 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 11 14]
 [11 15 15 14]
 [14  4 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [15 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14  9 11 14]
 [11 15 15 14]
 [14  4 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  9 11 14]
 [11 15 15 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[14  9 11 14]
 [11 15  3 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [11 15 14 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 13  6]
 [15 14 15 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 13  6]
 [15 14 13 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [15 14 13 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14  4 14 13]
 [15 14 13 15]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14  4 14 13]
 [15 14 13  8]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [15 14 13  8]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [ 2 14 13  8]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [14  2 13  8]
 [ 4  9 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [14  2 13  8]
 [ 9 14 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [14 14 13  8]
 [ 9  2 15 15]
 [14  6  2 15]
 [13 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [ 4 14 14 13]
 [14 14 13  8]
 [ 9  2 15 15]
 [13  6  2 15]
 [14 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14  4 14 13]
 [14 14 13  8]
 [ 9  2 15 15]
 [13  6  2 15]
 [14 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 13]
 [14  4 14 14]
 [14 14 13  8]
 [ 9  2 15 15]
 [13  6  2 15]
 [14 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 13]
 [14  4 14 14]
 [14  2 13  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12 15]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 13]
 [14  4 14 14]
 [14  2 13  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 3  7 15 15]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 13]
 [14  4 14 14]
 [14 14  2  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14  4 14 13]
 [14 14  2  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 3  7 15 15]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14 14  4 13]
 [14 14  2  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 3  7 15 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14 14  4 13]
 [14 14  2  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14 14  4 13]
 [14  2 14  8]
 [ 9 14 15 15]
 [13  6  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14 14  4 13]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 15 14 14]
 [14  4 14 13]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 13 14 14]
 [14  4 14 13]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 13 14 14]
 [14 14  4 13]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14  9 14]
 [11 13 14 13]
 [14 14  4 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [11 13  4 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14 13  4 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15 12  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14  9 14]
 [14 13  4 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15  1 14]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14 13  2 15]
 [14 15  1 14]
 [ 7 14 15 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14  2 14 15]
 [14 15  1 14]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14  2 14 15]
 [14  6  1 14]
 [ 7 14 15 15]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[11 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9  2 15 15]
 [14 14 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9  2 15 15]
 [14 14 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[11 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  2 14  8]
 [ 9 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[11 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  2  8 14]
 [ 9 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 9  2 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 9  2 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 2 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 2 14 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  2 15 15]
 [14  2 14 15]
 [14  6 14  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
