INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 11  2 14]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 1 11  2 14]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [ 8  6  1 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [ 8  6  1 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 1 11  2 14]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 11  2 14]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 11  2 14]
 [ 1  6 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 1 11 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 11 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 1 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  2 14]
 [ 1 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  1 14]
 [14 11 14 14]
 [ 8 14 14  2]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14  1 14]
 [14 11 14 14]
 [ 8 14 14  2]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 14  1 14]
 [14 11 14 14]
 [ 8 14 14  2]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14  1 14]
 [14 11 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 14  1 14]
 [14 11 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14  1  2]
 [14 11 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  1  2 14]
 [14 11  1  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [11  1  1 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [11  1  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [14 14  2 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  1  2 14]
 [11 14  1 14]
 [14  2 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  1  2 14]
 [14 11  1 14]
 [14  2 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14  2 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14  2 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [ 2 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 11  1 14]
 [14  2 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11  2 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 11  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

