INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [14 10 13 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [10 14 13 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [10 14 13 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [10 13 14 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 0 13 14 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 0 14 13 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 0 14 13 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 0 13 14 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [14 13 14 15]
 [ 0 15 15 15]
 [15 15  6 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [13 14 14 15]
 [ 0 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [13 14 14  3]
 [ 0 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [13 14 14  3]
 [ 0 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [13 14 14  3]
 [ 0 15 15  1]
 [15 15  6 15]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 15 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [15 15  6 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 5 14  4 14]
 [15 15  7 15]
 [15 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [12 15  6 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 5 14  4 14]
 [10 15  7 15]
 [15 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [12 15  6 15]], 

=11 

=16 

=12 a1 c1

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 5 14  4 14]
 [10 15  7 15]
 [15 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 5 14  4 14]
 [10 15  7 15]
 [ 9 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13 15]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13  8]
 [15 11 15 15]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13  8]
 [15 11 15  5]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=11 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13  8]
 [15  5 15 14]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13 14]
 [15  5 15  8]
 [14 15 15 15]
 [14 13 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [10 15 14 15]
 [ 9 15 13 14]
 [15 14 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 15 13 14]
 [15 14 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 12 13 14]
 [15 14 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12  6]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 13 14 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5 14  3]
 [ 0 15 15  1]
 [14 15 12  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [10 15  7 15]
 [ 9 13 14 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 15 12  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 15  7 15]
 [ 9 13 14 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 15 12  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 15  7 15]
 [ 9 13 14 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5  3  1]
 [ 0 15 15 14]
 [14 15 12  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[10 14 14 14]
 [14 15  7 15]
 [ 9 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [14  5  3  1]
 [ 0 15 15 14]
 [14 15 12  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 15  7 15]
 [ 9 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 15 12  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[10 14 14 14]
 [ 9 15  7 15]
 [14 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 15 12  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[10 14 14 14]
 [ 9 15  7 15]
 [14 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 13 12  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [14 14 13 14]
 [15 12 15  8]
 [14 15 15 15]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 13 12  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [14 14 13 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 13 12  6]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 5 14  3  1]
 [ 0 15 15 14]
 [14 13 12  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 5 14  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 5 14  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7 15]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [14  5  3 14]
 [ 0 15 15  1]
 [14 13 12  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 0  5  3 14]
 [14 15 15  1]
 [14 13 12  6]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15  6]
 [ 0  5  3 14]
 [14 15 15  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15 14]
 [ 0  5  3  6]
 [14 15 15  1]
 [13 14 12  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15 14]
 [ 0  5  3  6]
 [14 15 15  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14 13 14 14]
 [15 12 15  8]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 15 15  1]
 [13 14 12  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12 15  8]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 15 15  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14 14]
 [15 12  8  8]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 15 15  1]
 [13 14 12  6]], 

=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14  8]
 [15 12  8 14]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 15 15  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14  8]
 [15 12  8 14]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 15  6  1]
 [13 14 12  6]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14  8]
 [15 12  8 14]
 [14 15 15 14]
 [14  5  3  6]
 [ 0 11  6  1]
 [13 14 12  6]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14 14  8]
 [15 12  8 14]
 [14 15  1 14]
 [14  5  3  6]
 [ 0 11  6  1]
 [13 14 12  6]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14  8 14]
 [15 12  8 14]
 [14 15  1 14]
 [14  5  3  6]
 [ 0 11  6  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [13 14  8 14]
 [15 12  8 14]
 [14 15  1 14]
 [14  5  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14 13  8 14]
 [15 12  8 14]
 [14 15  1 14]
 [14  5  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14 13  8 14]
 [15 12  8 14]
 [14 15  1 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 10  7 14]
 [ 9 15 14  3]
 [14 13  8 14]
 [15 12  8 14]
 [14 15  1 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14 10  7 14]
 [ 9 15 14  3]
 [14 13  8 14]
 [ 2 12  8 14]
 [14 15  1 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 10  7 14]
 [ 9 15 14  3]
 [14 13  8 14]
 [ 2 12 14 14]
 [14 15  8 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 13  8 14]
 [ 2 12 14 14]
 [14 15  8 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 13  8 14]
 [ 2 14 12 14]
 [14 15  8 14]
 [ 5 14  3  6]
 [14  0  6  1]
 [13 14 12  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 13  8 14]
 [ 2 14 12 14]
 [14 15  8 14]
 [ 5 14  3  6]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [13 14  8 14]
 [ 2 14 12 14]
 [14 15  8 14]
 [ 5 14  3  6]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [13 14  8 14]
 [ 2 14 12 14]
 [14 15  8 14]
 [14 14  3  6]
 [ 5 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 9 15  3 14]
 [13 14  8 14]
 [ 2 14 12 14]
 [14 15  8 14]
 [14 14  3  6]
 [ 5 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[10 14  7 14]
