INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  1 14]
 [14 14 14 10]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  1 10]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 8 14 14 10]
 [14 14  1 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 8 14 14 10]
 [14 14  1 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 8 14 14 10]
 [14 14  1 14]
 [12 14 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 10]
 [ 8 14  1 14]
 [12 14 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 10]
 [ 8 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 10]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 10]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [13  3 14 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 10]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [13  3 13 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [13  3 13 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [13 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [13 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [14 14  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  5 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  5 14]
 [14 13 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  5 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [12 14 14 14]
 [14 14 14 13]
 [ 3 14  5 14]
 [14 13 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [12 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [12 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 13]
 [14  3  5 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 13]
 [14 13 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 13]
 [13 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 13]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  3  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 3 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=266, action=((1, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 14 12 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [14 14 14 14]
 [12 14  5 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [12 14 14 14]
 [14 14  5 14]
 [13 14 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [12 14 14 14]
 [14  5 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 12 14 14]
 [12 14 14 14]
 [14  5 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 12 14 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  1]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 12  1]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 12 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  1]
 [12 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  1]
 [12 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 12 14]
 [12 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 12  1]
 [14 14 14 14]
 [12 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 12 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 12 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14 14 12 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]], 

=10 

=16 

=12 d7 d8

