INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [ 8 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [ 8 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  0  3]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  0  3]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  0  3]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  0  3]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14  0 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14 14  0]
 [14 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  3]
 [14  8 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [14  8 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  0]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  0]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [ 8 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 8 14  1  0]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8  1  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8  1  0]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14  1  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  1  0]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  1  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  1  0]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  1  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [ 8 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14  0]
