INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13  8 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  8 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 13 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 13]
 [14 13  8 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 13 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14 14]
 [14 13 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b3 c3

