INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14  8]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14  8]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14  8]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14  2 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  8  8]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  2  8  8]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
