INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 4  5  9 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 4 10 14 15]
 [ 5 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4  5  9 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 4 14 10 15]
 [ 5 15 15 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 4  5  9 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 4 14 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 4 14 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 4  9 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [ 4 14 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 4  9 14 13]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [ 4 14 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 4  9 14 13]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4  9 13 14]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 4  9 13 14]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 15 13 13]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[ 4  9 13 14]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 4  9 13 14]
 [15 15  1 15]
 [15 15 15  6]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [15 15  1 15]
 [15 15 15  6]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [15  2  1 15]
 [15 15 15  6]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 15]
 [15 15 15  6]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [15 12 15 15]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [15 12 15  8]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3 12 15  8]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3 12 15  8]
 [15  0 15 15]
 [14  4 10 15]
 [ 5 15 15 13]
 [15 11 13 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14 13 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3 12 15  8]
 [15  0 15 15]
 [14  4 10 15]
 [ 5  8 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3 12 15  8]
 [15  0 15 15]
 [14  4 10 15]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3  0 15  8]
 [15 14 15 15]
 [14  4 10 15]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3  0 15  8]
 [15 14  1 15]
 [14  4 10 15]
 [ 5  8 15 13]
 [15 11 13 13]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3  0 15  8]
 [15  4  1 15]
 [14 14 10 15]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 15 15  6]
 [ 3  0 15  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 13]
 [15 12 15  6]
 [ 3  0 15  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [15  2  1 14]
 [15 12 15 13]
 [ 3  0 15  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 9 13 14 14]
 [15  2 14  1]
 [15 12 15 13]
 [ 3  0 15  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [15  2 14  1]
 [15 12 15 13]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 9 13 14 14]
 [15  2 14 14]
 [15 12 15  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [15 11 13 13]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 9 13 14 14]
 [15  2 14 14]
 [15 12 15  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [15 14 14 14]
 [15  2 15  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [ 6 14 14 14]
 [15  2 15  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14  6 14 14]
 [15  2 15  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14  6 14 14]
 [15  2  6  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14  6  6 14]
 [15  2 14  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10  6]
 [ 5  8 15 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [14  6  6 14]
 [15  2 14  1]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9 13 14 14]
 [14  6  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [14  6  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  6]
 [15  2  1 14]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  6]
 [15  2  1  8]
 [ 3  0  2 14]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [15  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [11  4  1 15]
 [14 14 10 13]
 [ 5  8 15 14]
 [ 9 11 13 13]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [11  4  1 15]
 [14 14 10 13]
 [ 8 14 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2  1 14]
 [ 3  0  2  8]
 [11  4  1 15]
 [14 14 10 13]
 [ 8 14 15 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [11  4  1 15]
 [14 14 10 13]
 [ 8 14 15 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [11  4  1 15]
 [14 14 10 13]
 [ 8 14  7 14]
 [ 9 11 13 13]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2  1  8]
 [ 3  0  2 14]
 [11  4  1 15]
 [14 10 14 13]
 [ 8 14  7 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2 14  1]
 [ 3  0  2 14]
 [11  4  1 15]
 [14 10 14 13]
 [ 8 14  7 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2 14  1]
 [ 3  0  2 14]
 [11  4  1 15]
 [10 14 14 13]
 [ 8 14  7 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2 14  1]
 [14  0  2 14]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15  2 14  1]
 [14  0  2 14]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15 14  2  1]
 [14  0  2 14]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6 14]
 [14 14  6 14]
 [15 14  2  1]
 [14  0  2 14]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9  6 14]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [ 3  4  1 15]
 [10 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  9 14  6]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  6 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14  6 14 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14  6 14 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  9 14  6]
 [14  6 14 14]
 [15 14 14  2]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  6]
 [14  6 14 14]
 [15 14 14  2]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  9  6]
 [14  6 14 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14  6 14 14]
 [15 14  2 14]
 [14  0  2  1]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  9 14  6]
 [14  6 14 14]
 [15 14  2  1]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  9 14  6]
 [14  6 14 14]
 [15 14  2  1]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14  7 13]
 [ 8 14 14 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [15  6  2  1]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14  7 13]
 [ 8 14 14 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [15  6  2  1]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

