INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4  3]
 [14 14  8 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8  3]
 [14 14 14 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8  3]
 [14 14 14 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11  2]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 11  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 13 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 13 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 13 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11  2 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11 14  2]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 11  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  3]
 [14 14 14 14]
 [11 14  2 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [11 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [11 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [11 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [11 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [11 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [11 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14  8]
 [11 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14  8]
 [11 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  8]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  8]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 11 14  8]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 11 14  8]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [13 14 14  8]
 [14 11 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [13 14 14  8]
 [14 11 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [13 11 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [13 11 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [13 14 11  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [13 14 11  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [13 14 11  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [13 14 11  8]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  9  6 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  9  6 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9  8]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9  8]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9  8]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  9  8]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 13 14 14]
 [14 11 14 14]
 [14 14  2  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  9  8]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  9  8]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14  8]
 [14 11  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

